games_played,position,avg_passing_yards,total_passing_yards,passing_tds,passing_consistency,avg_receiving_yards,total_receiving_yards,avg_targets,avg_receptions,receiving_tds,target_share,catch_rate,avg_rushing_yards,total_rushing_yards,rushing_tds,rushing_attempts,yards_per_carry,overall_score,name,team
18,QB,120.44444444444444,2168.0,10,0.2737272647667165,0.0,0.0,0.0,0.0,0,0.0,0.0,30.0,540.0,3,114,4.7368421052631575,78.02873463597126,T.Huntley,BAL
53,WR,0.0,0.0,0,1.0,38.75471698113208,2054.0,4.471698113207547,2.792452830188679,15,0.08437166251334995,0.6244725738396624,0.33962264150943394,18.0,0,1,18.0,140.07817728729083,R.Bateman,BAL
35,WR,0.0,0.0,0,1.0,59.22857142857143,2073.0,6.771428571428571,4.571428571428571,10,0.19346938775510203,0.6751054852320675,3.3142857142857145,116.0,1,19,6.105263157894737,94.8517508055854,Z.Flowers,BAL
16,WR,0.0,0.0,0,1.0,63.0,1008.0,9.125,5.6875,6,0.5703125,0.6232876712328768,0.3125,5.0,0,1,5.0,63.471875,M.Brown,BAL
35,WR,0.0,0.0,0,1.0,19.914285714285715,697.0,3.0,2.1142857142857143,5,0.08571428571428572,0.7047619047619048,4.257142857142857,149.0,1,23,6.478260869565218,61.545093167701864,D.Duvernay,BAL
19,RB,0.0,0.0,0,1.0,10.157894736842104,193.0,1.263157894736842,1.0,2,0.06648199445983378,0.7916666666666667,115.3157894736842,2191.0,19,367,5.970027247956403,160.6203869058851,D.Henry,BAL
29,RB,0.0,0.0,0,1.0,7.172413793103448,208.0,0.6551724137931034,0.5172413793103449,0,0.022592152199762187,0.5172413793103449,46.275862068965516,1342.0,16,310,4.329032258064516,120.04807640673545,G.Edwards,BAL
16,RB,0.0,0.0,0,1.0,11.875,190.0,2.625,2.125,1,0.1640625,0.8095238095238095,36.0,576.0,5,133,4.330827067669173,59.77727913533835,D.Freeman,BAL
63,TE,0.0,0.0,0,1.0,57.15873015873016,3601.0,6.634920634920635,4.666666666666667,31,0.1053162005542958,0.7033492822966507,0.3333333333333333,21.0,0,14,1.5,204.95983875031496,M.Andrews,BAL
46,TE,0.0,0.0,0,1.0,31.23913043478261,1437.0,3.760869565217391,2.5869565217391304,16,0.08175803402646502,0.6878612716763006,0.0,0.0,0,0,0.0,109.2874291115312,I.Likely,BAL
66,QB,261.6969696969697,17272.0,108,0.7293462379809021,0.0,0.0,0.045454545454545456,0.045454545454545456,0,0.0006887052341597796,0.045454545454545456,15.075757575757576,995.0,8,241,4.128630705394191,507.5275557465202,J.Herbert,LAC
5,QB,225.8,1129.0,3,0.8545842277405242,0.0,0.0,0.0,0.0,0,0.0,0.0,28.8,144.0,1,27,5.333333333333333,24.562254472035953,E.Stick,LAC
32,WR,0.0,0.0,0,1.0,71.5625,2290.0,7.75,4.9375,14,0.2421875,0.6370967741935484,0.09375,3.0,0,1,3.0,107.65,M.Williams,LAC
40,WR,1.225,49.0,1,-2.4820585471516985,79.85,3194.0,10.225,7.15,17,0.255625,0.6992665036674818,0.35,14.0,0,3,4.666666666666667,99.09299786181634,K.Allen,LAC
57,WR,0.0,0.0,0,1.0,40.666666666666664,2318.0,5.052631578947368,3.2280701754385963,10,0.0886426592797784,0.6388888888888888,0.2807017543859649,16.0,0,3,5.333333333333333,84.93868882733149,J.Palmer,LAC
33,WR,0.0,0.0,0,1.0,34.60606060606061,1142.0,4.9393939393939394,2.8181818181818183,10,0.14967860422405876,0.5705521472392638,0.45454545454545453,15.0,0,6,2.5,78.80541781450873,Q.Johnston,LAC
48,RB,0.0,0.0,0,1.0,37.770833333333336,1813.0,6.229166666666667,4.791666666666667,14,0.12977430555555555,0.7692307692307693,51.854166666666664,2489.0,32,602,4.134551495016611,303.49115160114434,A.Ekeler,LAC
14,RB,0.0,0.0,0,1.0,10.928571428571429,153.0,2.7857142857142856,2.2857142857142856,0,0.1989795918367347,0.8205128205128205,66.5,931.0,9,204,4.563725490196078,81.26826730692277,J.Dobbins,LAC
12,RB,0.0,0.0,0,1.0,0.5,6.0,0.4166666666666667,0.25,0,0.034722222222222224,0.25,32.25,387.0,4,108,3.5833333333333335,44.51111111111111,G.Edwards,LAC
31,TE,0.0,0.0,0,1.0,34.67741935483871,1075.0,5.32258064516129,3.7096774193548385,8,0.17169614984391257,0.696969696969697,0.3225806451612903,10.0,0,4,2.5,66.84339229968782,G.Everett,LAC
32,TE,0.0,0.0,0,1.0,19.625,628.0,2.65625,1.90625,8,0.0830078125,0.7176470588235294,0.0,0.0,0,0,0.0,60.128515625,D.Parham,LAC
43,QB,212.7906976744186,9150.0,48,0.6470850252748366,0.0,0.0,0.0,0.0,0,0.0,0.0,8.023255813953488,345.0,1,119,2.899159663865546,219.58312306885153,M.Jones,NE
13,QB,175.07692307692307,2276.0,15,0.4270694561810555,0.0,0.0,0.0,0.0,0,0.0,0.0,32.38461538461539,421.0,2,54,7.796296296296297,102.1048256159416,D.Maye,NE
54,WR,0.46296296296296297,25.0,1,-1.325464945680232,37.44444444444444,2022.0,4.055555555555555,3.0,13,0.0751028806584362,0.7397260273972603,3.4814814814814814,188.0,0,21,8.952380952380953,90.91142932038755,K.Bourne,NE
25,WR,0.0,0.0,0,1.0,15.4,385.0,3.04,1.56,2,0.1216,0.5131578947368421,2.68,67.0,1,6,11.166666666666666,52.38453333333334,T.Thornton,NE
29,WR,0.0,0.0,0,1.0,29.413793103448278,853.0,4.103448275862069,2.3793103448275863,5,0.14149821640903687,0.5798319327731092,0.3793103448275862,11.0,0,3,3.6666666666666665,50.595640110979,N.Agholor,NE
31,WR,1.4516129032258065,45.0,0,-2.2967025832546186,55.16129032258065,1710.0,7.451612903225806,5.032258064516129,8,0.24037460978147762,0.6753246753246753,0.5806451612903226,18.0,0,3,6.0,43.145981451532904,J.Meyers,NE
57,RB,0.0,0.0,0,1.0,17.24561403508772,983.0,3.543859649122807,2.7719298245614037,2,0.06217297630040012,0.7821782178217822,54.26315789473684,3093.0,21,714,4.331932773109243,163.93908869180174,R.Stevenson,NE
27,RB,0.0,0.0,0,1.0,8.74074074074074,236.0,1.6666666666666667,1.3333333333333333,0,0.0617283950617284,0.7999999999999999,52.629629629629626,1421.0,18,317,4.482649842271293,133.22579351170307,D.Harris,NE
17,RB,0.0,0.0,0,1.0,18.41176470588235,313.0,3.823529411764706,3.0,2,0.22491349480968859,0.7846153846153846,37.76470588235294,642.0,3,184,3.489130434782609,53.04573491800812,E.Elliott,NE
62,TE,0.0,0.0,0,1.0,36.04838709677419,2235.0,4.774193548387097,3.225806451612903,19,0.07700312174817898,0.6756756756756757,0.0,0.0,0,0,0.0,127.75884495317378,H.Henry,NE
17,TE,0.0,0.0,0,1.0,28.0,476.0,3.4705882352941178,2.6470588235294117,3,0.20415224913494812,0.7627118644067796,0.0,0.0,0,0,0.0,31.208304498269896,A.Hooper,NE
75,QB,253.4,19005.0,148,0.7111212241013891,0.0,0.0,0.0,0.0,0,0.0,0.0,40.14666666666667,3011.0,46,537,5.60707635009311,900.4760316078667,J.Allen,BUF
56,WR,0.0,0.0,0,1.0,73.67857142857143,4126.0,9.357142857142858,6.160714285714286,29,0.16709183673469388,0.6583969465648855,0.16071428571428573,9.0,0,3,3.0,197.71811224489795,S.Diggs,BUF
50,WR,0.0,0.0,0,1.0,50.4,2520.0,5.26,2.92,26,0.1052,0.5551330798479087,-0.04,-2.0,0,1,-2.0,167.2464,G.Davis,BUF
48,WR,0.0,0.0,0,1.0,40.270833333333336,1933.0,4.25,3.2916666666666665,9,0.08854166666666667,0.7745098039215685,0.2916666666666667,14.0,0,3,4.666666666666667,77.56666666666668,K.Shakir,BUF
16,WR,0.0,0.0,0,1.0,42.375,678.0,4.75,2.8125,5,0.296875,0.5921052631578947,1.9375,31.0,0,2,15.5,76.025,E.Sanders,BUF
56,RB,0.0,0.0,0,1.0,17.375,973.0,2.482142857142857,1.9821428571428572,7,0.04432397959183674,0.7985611510791367,55.392857142857146,3102.0,24,639,4.854460093896714,213.07435386126284,J.Cook,BUF
37,RB,0.0,0.0,0,1.0,15.756756756756756,583.0,3.2162162162162162,2.4324324324324325,2,0.08692476260043827,0.7563025210084033,50.513513513513516,1869.0,15,407,4.592137592137592,127.98515173650308,D.Singletary,BUF
19,RB,0.0,0.0,0,1.0,9.947368421052632,189.0,1.0,0.8947368421052632,3,0.05263157894736842,0.8947368421052632,25.157894736842106,478.0,4,120,3.9833333333333334,63.58245614035088,R.Davis,BUF
63,TE,0.0,0.0,0,1.0,29.238095238095237,1842.0,3.7301587301587302,2.5714285714285716,22,0.059208868732678256,0.6893617021276596,0.0,0.0,0,0,0.0,145.0422272612749,D.Knox,BUF
34,TE,0.0,0.0,0,1.0,38.11764705882353,1296.0,5.470588235294118,3.8529411764705883,5,0.16089965397923875,0.7043010752688172,0.0,0.0,0,0,0.0,44.13356401384083,D.Kincaid,BUF
51,QB,234.15686274509804,11942.0,69,0.7155648335825416,0.0,0.0,0.0,0.0,0,0.0,0.0,32.6078431372549,1663.0,16,279,5.960573476702509,403.7038541127598,K.Murray,ARI
8,QB,196.125,1569.0,8,0.7652094038485854,0.0,0.0,0.0,0.0,0,0.0,0.0,32.25,258.0,3,47,5.48936170212766,63.76065395419295,J.Dobbs,ARI
19,WR,0.0,0.0,0,1.0,67.84210526315789,1289.0,8.421052631578947,5.578947368421052,11,0.44321329639889195,0.6625,0.0,0.0,0,0,0.0,83.67063711911358,D.Hopkins,ARI
25,WR,0.0,0.0,0,1.0,51.32,1283.0,8.32,4.72,7,0.3328,0.5673076923076923,0.96,24.0,0,3,8.0,73.89359999999999,M.Brown,ARI
29,WR,0.0,0.0,0,1.0,38.37931034482759,1113.0,4.448275862068965,2.9310344827586206,7,0.15338882282996433,0.6589147286821705,0.2413793103448276,7.0,0,1,7.0,70.16884661117717,M.Wilson,ARI
39,WR,0.0,0.0,0,1.0,28.307692307692307,1104.0,4.051282051282051,2.9743589743589745,7,0.10387902695595003,0.7341772151898734,2.6666666666666665,104.0,0,14,7.428571428571429,70.16233680849065,G.Dortch,ARI
58,RB,0.0,0.0,0,1.0,21.70689655172414,1259.0,3.2241379310344827,2.7241379310344827,7,0.05558858501783591,0.8449197860962567,63.56896551724138,3687.0,38,833,4.426170468187275,297.4911043133068,J.Conner,ARI
13,RB,0.0,0.0,0,1.0,23.923076923076923,311.0,4.153846153846154,3.3076923076923075,0,0.31952662721893493,0.7962962962962962,47.69230769230769,620.0,2,124,5.0,39.80059171597633,C.Edmonds,ARI
9,RB,0.0,0.0,0,1.0,10.0,90.0,2.4444444444444446,2.2222222222222223,1,0.271604938271605,0.9090909090909091,31.11111111111111,280.0,1,57,4.912280701754386,32.83099415204679,M.Carter,ARI
29,TE,0.0,0.0,0,1.0,40.96551724137931,1188.0,6.793103448275862,4.586206896551724,8,0.2342449464922711,0.6751269035532995,0.13793103448275862,4.0,0,1,4.0,70.57883472057075,Z.Ertz,ARI
42,TE,0.0,0.0,0,1.0,53.23809523809524,2236.0,6.9523809523809526,5.261904761904762,6,0.1655328798185941,0.7568493150684932,0.047619047619047616,2.0,1,1,2.0,61.65963718820862,T.McBride,ARI
40,QB,166.85,6674.0,40,0.5642891225972151,0.0,0.0,0.0,0.0,0,0.0,0.0,55.5,2220.0,14,356,6.235955056179775,274.33880133833173,J.Fields,CHI
17,QB,208.2941176470588,3541.0,20,0.5910833415964635,0.0,0.0,0.0,0.0,0,0.0,0.0,28.764705882352942,489.0,0,81,6.037037037037037,109.19314278415635,C.Williams,CHI
34,WR,0.0,0.0,0,1.0,68.52941176470588,2330.0,8.117647058823529,5.705882352941177,14,0.23875432525951557,0.7028985507246377,2.823529411764706,96.0,1,18,5.333333333333333,118.27946943483276,D.Moore,CHI
42,WR,0.0,0.0,0,1.0,46.714285714285715,1962.0,6.238095238095238,3.619047619047619,7,0.14852607709750568,0.5801526717557252,0.9285714285714286,39.0,1,9,4.333333333333333,71.72800453514739,D.Mooney,CHI
14,WR,0.0,0.0,0,1.0,17.5,245.0,2.9285714285714284,1.3571428571428572,3,0.20918367346938774,0.46341463414634154,2.642857142857143,37.0,0,2,18.5,67.4326530612245,D.Pettis,CHI
15,WR,0.0,0.0,0,1.0,49.6,744.0,8.066666666666666,4.666666666666667,7,0.5377777777777778,0.578512396694215,0.0,0.0,0,0,0.0,58.035555555555554,K.Allen,CHI
29,RB,0.0,0.0,0,1.0,21.275862068965516,617.0,3.1379310344827585,2.6206896551724137,1,0.10820451843043995,0.8351648351648352,56.89655172413793,1650.0,12,426,3.8732394366197185,103.78012928941067,D.Montgomery,CHI
42,RB,0.0,0.0,0,1.0,6.928571428571429,291.0,1.4523809523809523,1.0714285714285714,2,0.03458049886621315,0.7377049180327869,42.642857142857146,1791.0,9,372,4.814516129032258,90.65533611293979,K.Herbert,CHI
17,RB,0.0,0.0,0,1.0,22.705882352941178,386.0,3.0588235294117645,2.4705882352941178,0,0.17993079584775085,0.8076923076923078,56.411764705882355,959.0,6,253,3.7905138339920947,61.85265396556204,D.Swift,CHI
63,TE,0.0,0.0,0,1.0,37.285714285714285,2349.0,4.873015873015873,3.6507936507936507,17,0.07734945830183924,0.749185667752443,0.1746031746031746,11.0,0,6,1.8333333333333333,119.5673973293021,C.Kmet,CHI
11,TE,0.0,0.0,0,1.0,15.181818181818182,167.0,2.090909090909091,1.2727272727272727,3,0.19008264462809918,0.6086956521739131,0.0,0.0,0,0,0.0,29.898347107438017,J.Graham,CHI
30,QB,176.0,5280.0,26,0.6108208402199644,0.0,0.0,0.0,0.0,0,0.0,0.0,16.733333333333334,502.0,6,82,6.121951219512195,167.06544417455737,B.Young,CAR
18,QB,203.88888888888889,3670.0,16,0.6027953468454765,0.0,0.0,0.0,0.0,0,0.0,0.0,18.22222222222222,328.0,7,74,4.4324324324324325,130.8705961110974,S.Darnold,CAR
48,WR,0.0,0.0,0,1.0,49.916666666666664,2396.0,7.041666666666667,3.9166666666666665,14,0.1467013888888889,0.5562130177514792,2.1041666666666665,101.0,0,19,5.315789473684211,110.12706505847953,D.Moore,CAR
27,WR,0.0,0.0,0,1.0,60.333333333333336,1629.0,7.37037037037037,5.592592592592593,9,0.2729766803840878,0.7587939698492462,0.2222222222222222,6.0,0,1,6.0,82.60150891632372,A.Thielen,CAR
22,WR,0.0,0.0,0,1.0,32.95454545454545,725.0,6.2272727272727275,3.0,6,0.2830578512396694,0.4817518248175182,1.6363636363636365,36.0,0,3,12.0,74.02520661157024,R.Chosen,CAR
15,WR,0.0,0.0,0,1.0,33.13333333333333,497.0,5.6,3.2666666666666666,4,0.3733333333333333,0.5833333333333334,1.6,24.0,0,6,4.0,46.22,X.Legette,CAR
60,RB,0.0,0.0,0,1.0,12.483333333333333,749.0,2.533333333333333,2.0166666666666666,2,0.042222222222222223,0.7960526315789473,52.916666666666664,3175.0,22,755,4.2052980132450335,169.0350404709345,C.Hubbard,CAR
13,RB,0.0,0.0,0,1.0,47.69230769230769,620.0,6.461538461538462,5.384615384615385,2,0.4970414201183432,0.8333333333333334,64.23076923076923,835.0,3,184,4.538043478260869,61.262477489066114,C.McCaffrey,CAR
16,RB,0.0,0.0,0,1.0,1.625,26.0,0.5625,0.3125,0,0.03515625,0.3125,57.125,914.0,5,203,4.502463054187192,54.950238608374384,D.Foreman,CAR
51,TE,0.0,0.0,0,1.0,15.333333333333334,782.0,2.5686274509803924,1.6666666666666667,9,0.050365244136870435,0.648854961832061,0.21568627450980393,11.0,1,3,3.6666666666666665,78.98896578239139,T.Tremble,CAR
15,TE,0.0,0.0,0,1.0,22.8,342.0,2.8666666666666667,2.2,1,0.19111111111111112,0.7674418604651163,0.0,0.0,0,0,0.0,18.662222222222223,J.Sanders,CAR
52,QB,25.423076923076923,1322.0,7,-1.1587649316836877,11.673076923076923,607.0,1.7307692307692308,1.3269230769230769,4,0.03328402366863906,0.7666666666666666,31.307692307692307,1628.0,22,286,5.6923076923076925,189.17853411511578,T.Hill,NO
27,QB,223.07407407407408,6023.0,40,0.6968473305685166,0.0,0.0,0.0,0.0,0,0.0,0.0,4.111111111111111,111.0,1,49,2.2653061224489797,186.83315962465718,D.Carr,NO
32,WR,0.0,0.0,0,1.0,48.625,1556.0,4.6875,2.9375,10,0.146484375,0.6266666666666667,3.84375,123.0,1,17,7.235294117647059,96.01043198529412,R.Shaheed,NO
39,WR,0.0,0.0,0,1.0,65.76923076923077,2565.0,7.717948717948718,4.897435897435898,10,0.19789612097304404,0.6345514950166113,0.1794871794871795,7.0,0,1,7.0,90.99066403681788,C.Olave,NO
27,WR,0.0,0.0,0,1.0,31.703703703703702,856.0,4.296296296296297,2.2962962962962963,7,0.15912208504801098,0.5344827586206896,0.0,0.0,0,0,0.0,55.48861454046639,M.Callaway,NO
15,WR,0.0,0.0,0,1.0,38.86666666666667,583.0,4.066666666666666,2.533333333333333,3,0.2711111111111111,0.6229508196721312,2.7333333333333334,41.0,0,5,8.2,49.102222222222224,D.Harty,NO
55,RB,0.0,0.0,0,1.0,35.236363636363635,1938.0,5.8,4.490909090909091,10,0.10545454545454545,0.774294670846395,62.527272727272724,3439.0,17,871,3.9483352468427095,189.88394322095814,A.Kamara,NO
17,RB,0.0,0.0,0,1.0,12.117647058823529,206.0,2.588235294117647,2.1176470588235294,0,0.1522491349480969,0.8181818181818181,29.0,493.0,2,130,3.792307692307692,34.00087836039393,M.Ingram,NO
56,TE,0.0,0.0,0,1.0,28.267857142857142,1583.0,3.7857142857142856,2.5357142857142856,18,0.06760204081632652,0.6698113207547169,0.0,0.0,0,0,0.0,120.96198979591837,J.Johnson,NO
26,TE,0.0,0.0,0,1.0,23.307692307692307,606.0,2.6153846153846154,2.0384615384615383,6,0.10059171597633136,0.7794117647058822,0.0,0.0,0,0,0.0,48.53195266272189,F.Moreau,NO
45,QB,201.06666666666666,9048.0,37,0.6338337823941312,0.35555555555555557,16.0,0.022222222222222223,0.022222222222222223,0,0.0004938271604938272,0.022222222222222223,35.08888888888889,1579.0,12,312,5.060897435897436,248.04823146116829,D.Jones,NYG
11,QB,123.45454545454545,1358.0,8,0.3411899406748594,0.0,0.0,0.0,0.0,0,0.0,0.0,20.636363636363637,227.0,1,44,5.159090909090909,58.731899406748596,T.DeVito,NYG
61,WR,0.0,0.0,0,1.0,40.950819672131146,2498.0,4.786885245901639,2.721311475409836,10,0.07847352862133836,0.5684931506849314,0.11475409836065574,7.0,0,4,1.75,77.76350443429186,D.Slayton,NYG
38,WR,0.0,0.0,0,1.0,38.18421052631579,1451.0,6.552631578947368,4.631578947368421,5,0.1724376731301939,0.7068273092369478,2.736842105263158,104.0,1,14,7.428571428571429,65.29412346656115,W.Robinson,NYG
15,WR,0.0,0.0,0,1.0,80.26666666666667,1204.0,11.333333333333334,7.266666666666667,7,0.7555555555555556,0.6411764705882352,0.13333333333333333,2.0,0,5,0.4,62.351111111111116,M.Nabers,NYG
26,WR,0.0,0.0,0,1.0,26.96153846153846,701.0,3.3846153846153846,2.5,8,0.1301775147928994,0.7386363636363636,0.0,0.0,0,0,0.0,60.956508875739644,I.Hodgins,NYG
45,RB,0.0,0.0,0,1.0,21.288888888888888,958.0,4.488888888888889,3.2444444444444445,6,0.09975308641975308,0.7227722772277227,66.24444444444444,2981.0,20,722,4.128808864265928,183.2104572347047,S.Barkley,NYG
17,RB,0.0,0.0,0,1.0,16.705882352941178,284.0,3.1176470588235294,2.235294117647059,1,0.18339100346020762,0.7169811320754718,49.35294117647059,839.0,5,192,4.369791666666667,61.71224769319493,T.Tracy,NYG
15,RB,0.0,0.0,0,1.0,7.933333333333334,119.0,1.6,1.4,0,0.10666666666666667,0.8749999999999999,29.133333333333333,437.0,4,113,3.8672566371681416,45.65451327433628,D.Singletary,NYG
33,TE,0.0,0.0,0,1.0,20.272727272727273,669.0,2.5757575757575757,2.1818181818181817,3,0.07805325987144168,0.8470588235294118,0.06060606060606061,2.0,1,1,2.0,40.18943985307622,D.Bellinger,NYG
15,TE,0.0,0.0,0,1.0,27.2,408.0,4.866666666666666,3.066666666666667,3,0.3244444444444444,0.6301369863013699,-0.2,-3.0,0,1,-3.0,25.348888888888887,E.Engram,NYG
42,QB,270.76190476190476,11372.0,82,0.6978312943846087,-0.047619047619047616,-2.0,0.023809523809523808,0.023809523809523808,0,0.0005668934240362812,0.023809523809523808,5.666666666666667,238.0,4,75,3.1733333333333333,376.71849434974183,K.Cousins,MIN
18,QB,253.55555555555554,4564.0,36,0.7790320036714782,0.0,0.0,0.0,0.0,0,0.0,0.0,12.833333333333334,231.0,1,71,3.2535211267605635,175.72291784579144,S.Darnold,MIN
63,WR,1.4126984126984128,89.0,0,-1.176238212095794,97.41269841269842,6137.0,9.873015873015873,6.650793650793651,33,0.15671453766691862,0.6736334405144695,0.4603174603174603,29.0,1,12,2.4166666666666665,207.22818981151877,J.Jefferson,MIN
33,WR,0.0,0.0,0,1.0,55.0,1815.0,6.515151515151516,4.121212121212121,19,0.19742883379247017,0.6325581395348837,0.6666666666666666,22.0,1,4,5.5,146.9615243342516,J.Addison,MIN
50,WR,0.0,0.0,0,1.0,37.3,1865.0,5.0,3.2,16,0.1,0.64,0.32,16.0,0,4,4.0,117.962,K.Osborn,MIN
31,WR,0.0,0.0,0,1.0,48.12903225806452,1492.0,6.645161290322581,4.516129032258065,16,0.21436004162330907,0.6796116504854369,0.1935483870967742,6.0,0,2,3.0,117.26097814776274,A.Thielen,MIN
31,RB,0.0,0.0,0,1.0,17.06451612903226,529.0,3.6129032258064515,2.5483870967741935,2,0.1165452653485952,0.7053571428571429,77.16129032258064,2392.0,14,528,4.53030303030303,124.71627723646455,D.Cook,MIN
50,RB,0.0,0.0,0,1.0,10.26,513.0,2.04,1.56,5,0.0408,0.7647058823529412,29.48,1474.0,8,388,3.7989690721649483,99.6535381443299,A.Mattison,MIN
18,RB,0.0,0.0,0,1.0,23.333333333333332,420.0,3.7777777777777777,3.0,2,0.20987654320987653,0.7941176470588236,65.88888888888889,1186.0,5,268,4.425373134328358,70.1927215772987,A.Jones,MIN
37,TE,0.0,0.0,0,1.0,57.486486486486484,2127.0,7.864864864864865,5.702702702702703,9,0.21256391526661797,0.7250859106529209,0.0,0.0,0,0,0.0,70.17377647918188,T.Hockenson,MIN
24,TE,0.0,0.0,0,1.0,19.833333333333332,476.0,2.375,1.875,5,0.09895833333333333,0.7894736842105263,0.0,0.0,0,0,0.0,42.18125,J.Oliver,MIN
19,QB,177.10526315789474,3365.0,19,0.645925755937899,0.0,0.0,0.0,0.0,0,0.0,0.0,24.473684210526315,465.0,3,93,5.0,119.9908365067474,D.Watson,CLE
14,QB,215.0,3010.0,17,0.7167735244239402,0.0,0.0,0.0,0.0,0,0.0,0.0,9.571428571428571,134.0,1,37,3.6216216216216215,97.96812134462549,B.Mayfield,CLE
39,WR,0.0,0.0,0,1.0,69.71794871794872,2719.0,8.153846153846153,4.564102564102564,16,0.20907297830374752,0.559748427672956,0.0,0.0,0,0,0.0,113.38994082840236,A.Cooper,CLE
36,WR,0.0,0.0,0,1.0,42.583333333333336,1533.0,4.777777777777778,2.861111111111111,6,0.13271604938271606,0.5988372093023256,0.05555555555555555,2.0,0,1,2.0,54.529320987654316,D.Peoples-Jones,CLE
12,WR,0.0,0.0,0,1.0,47.5,570.0,7.25,4.333333333333333,2,0.6041666666666666,0.5977011494252873,3.3333333333333335,40.0,2,6,6.666666666666667,53.625,J.Landry,CLE
17,WR,0.0,0.0,0,1.0,72.29411764705883,1229.0,8.529411764705882,5.294117647058823,4,0.5017301038062284,0.6206896551724138,0.0,0.0,0,0,0.0,42.23287197231834,J.Jeudy,CLE
41,RB,0.0,0.0,0,1.0,11.341463414634147,465.0,1.8780487804878048,1.3658536585365855,3,0.04580606781677573,0.7272727272727274,80.14634146341463,3286.0,23,660,4.9787878787878785,185.1979683810142,N.Chubb,CLE
41,RB,0.0,0.0,0,1.0,11.634146341463415,477.0,2.3902439024390243,1.8780487804878048,2,0.05829863176680547,0.7857142857142857,31.48780487804878,1291.0,18,344,3.752906976744186,141.9346063389732,K.Hunt,CLE
34,RB,0.0,0.0,0,1.0,16.441176470588236,559.0,3.235294117647059,2.5,5,0.09515570934256055,0.7727272727272727,41.38235294117647,1407.0,7,325,4.32923076923077,96.63112589832313,J.Ford,CLE
57,TE,0.0,0.0,0,1.0,45.31578947368421,2583.0,6.385964912280702,4.315789473684211,19,0.11203447214527547,0.6758241758241758,-0.12280701754385964,-7.0,0,3,-2.3333333333333335,124.0767005232379,D.Njoku,CLE
41,TE,0.0,0.0,0,1.0,15.073170731707316,618.0,2.341463414634146,1.6829268292682926,7,0.057108863771564544,0.71875,0.3902439024390244,16.0,0,6,2.6666666666666665,58.9938925242911,H.Bryant,CLE
46,QB,236.1086956521739,10861.0,70,0.6124599374191741,0.0,0.0,0.0,0.0,0,0.0,0.0,12.565217391304348,578.0,9,148,3.9054054054054053,358.63627975022,B.Purdy,SF
29,QB,233.86206896551724,6782.0,38,0.7170741819060957,0.0,0.0,0.0,0.0,0,0.0,0.0,3.0689655172413794,89.0,5,63,1.4126984126984128,201.65751795480264,J.Garoppolo,SF
67,WR,0.3582089552238806,24.0,1,-1.1587743574169105,61.343283582089555,4110.0,6.611940298507463,4.17910447761194,20,0.09868567609712631,0.6320541760722347,17.074626865671643,1144.0,18,226,5.061946902654867,238.58964098631995,D.Samuel,SF
65,WR,0.0,0.0,0,1.0,60.76923076923077,3950.0,6.076923076923077,3.9692307692307693,21,0.09349112426035502,0.6531645569620254,0.6153846153846154,40.0,0,7,5.714285714285714,153.75401521555366,B.Aiyuk,SF
64,WR,0.328125,21.0,1,-0.9764705882352942,33.734375,2159.0,4.203125,2.734375,14,0.065673828125,0.6505576208178439,-0.015625,-1.0,0,1,-1.0,79.75164177389705,J.Jennings,SF
10,WR,0.0,0.0,0,1.0,40.0,400.0,4.6,3.1,3,0.45999999999999996,0.673913043478261,4.5,45.0,0,3,15.0,63.370000000000005,R.Pearsall,SF
37,RB,0.918918918918919,34.0,1,-1.9128721976075993,37.486486486486484,1387.0,5.5675675675675675,4.45945945945946,13,0.15047479912344777,0.8009708737864079,78.72972972972973,2913.0,26,580,5.022413793103448,240.87543358675617,C.McCaffrey,SF
34,RB,0.0,0.0,0,1.0,7.0588235294117645,240.0,1.2941176470588236,1.088235294117647,2,0.03806228373702422,0.8409090909090908,51.76470588235294,1760.0,11,411,4.2822384428223845,102.52295439429528,E.Mitchell,SF
30,RB,0.0,0.0,0,1.0,4.066666666666666,122.0,0.6,0.4666666666666667,0,0.02,0.4666666666666667,42.166666666666664,1265.0,7,238,5.315126050420168,67.29358543417368,J.Mason,SF
69,TE,0.0,0.0,0,1.0,60.65217391304348,4185.0,5.826086956521739,4.333333333333333,33,0.08443604284814114,0.7437810945273631,0.37681159420289856,26.0,0,5,5.2,224.67177063642092,G.Kittle,SF
9,TE,0.0,0.0,0,1.0,18.666666666666668,168.0,1.3333333333333333,0.8888888888888888,2,0.14814814814814814,0.6666666666666666,0.0,0.0,0,0,0.0,21.74666666666667,R.Dwelley,SF
62,QB,230.96774193548387,14320.0,74,0.7146693565262245,0.0,0.0,0.0,0.0,0,0.0,0.0,18.016129032258064,1117.0,14,235,4.753191489361702,407.69339912463084,T.Lawrence,JAX
39,WR,-0.02564102564102564,-1.0,0,0.8356579474105684,61.64102564102564,2404.0,7.512820512820513,4.6923076923076925,14,0.19263642340565418,0.6245733788395905,0.8974358974358975,35.0,0,7,5.0,108.99467283373751,C.Kirk,JAX
17,WR,0.0,0.0,0,1.0,75.41176470588235,1282.0,7.823529411764706,5.117647058823529,10,0.4602076124567474,0.6541353383458647,2.823529411764706,48.0,0,6,8.0,94.74394463667821,B.Thomas,JAX
